Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /remote/Xilinx/2017.1/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto 7a18c6c4fb08473c9b71c5bc61409ab8 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot Top_Level_func_impl xil_defaultlib.Top_Level -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running fuse with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9,1,1,1,4,1,7)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__carry_chain__parameterized2_HD2651\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__carry_chain__parameterized3_HD2654\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__carry_chain__parameterized1_HD2658\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__flt_round_bit_HD2657\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__renorm_and_round_logic_HD2650\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__xbip_pipe_v3_0_3_viv__parameterized5_HD2660\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__delay__parameterized2_HD2659\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__fix_to_flt_conv_HD2605\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__xbip_pipe_v3_0_3_viv_HD2661\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__axi_slave_2to1_HD2662\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__floating_point_v7_1_4_viv_HD2604\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Int32_to_Float32__floating_point_v7_1_4_HD2603\ [\floating_point_Int32_to_Float32...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Int32_to_Float32_HD2602 [floating_point_int32_to_float32_...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_17_HD1633\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_12_HD1632\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_16_HD1635\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_13_HD1634\ [\floating_point_Multiplication__...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011001110111000")(0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_15_HD1637\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_14_HD1636\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_HD1631\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_11_HD2315\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_8_HD2314\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_10_HD1642\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_9_HD1641\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_HD1644\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_HD1643\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_4_HD1638\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain_HD1645\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized35_HD1651\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized18_HD1650\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized27_HD1661\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized14_HD1660\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized37_6_HD1663\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized19_5_HD1662\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized33_HD1667\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized17_HD1666\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_exp_HD1630\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__dsp_HD1671\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__mult_gen_v12_0_12_viv_HD1670\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_xx_HD1669\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_HD1668\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_dec_op_lat_HD1677\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized4_HD1680\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized2_HD1687\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized55_HD1692\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized30_HD1691\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized3_HD1690\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized3_HD1696\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized0_HD1695\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized1_HD1698\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_round_bit_HD1697\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__renorm_and_round_logic_HD1679\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_round_HD1678\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_HD1629\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv_HD1699\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__axi_slave_2to1_HD1700\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_viv_HD1628\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__floating_point_v7_1_4_HD1627\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.floating_point_Multiplication_HD1626 [floating_point_multiplication_hd...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_17_HD1708\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_12_HD1707\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_16_HD1710\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_13_HD1709\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_15_HD1712\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_14_HD1711\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_HD1706\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized15_10_HD1717\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized6_9_HD1716\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized0_HD1719\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__compare_eq_im_HD1718\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__special_detect_4_HD1713\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain_HD1720\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized35_HD1726\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized18_HD1725\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized27_HD1736\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized14_HD1735\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized37_6_HD1738\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized19_5_HD1737\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized33_HD1742\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized17_HD1741\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_mult_exp_HD1705\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__dsp_HD1746\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__mult_gen_v12_0_12_viv_HD1745\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_xx_HD1744\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__fix_mult_HD1743\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__flt_dec_op_lat_HD1752\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__carry_chain__parameterized4_HD1755\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__xbip_pipe_v3_0_3_viv__parameterized47_HD1761\ [\floating_point_Multiplication__...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_Multiplication__delay__parameterized25_0_HD1760\ [\floating_point_Multiplication__...]
